#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:197), pid=15204, tid=9444
#
# JRE version: OpenJDK Runtime Environment (11.0.1+13) (build 11.0.1+13)
# Java VM: OpenJDK 64-Bit Server VM (11.0.1+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.0

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 17134 (10.0.17134.1)
Time: Mon Jan 28 13:36:05 2019 Pacific Standard Time elapsed time: 14668 seconds (0d 4h 4m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000189b0752000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9444, stack(0x000000767f900000,0x000000767fa00000)]


Current CompileTask:
C2:14668115 19622       4       org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream::write (78 bytes)

Stack: [0x000000767f900000,0x000000767fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63ad9a]
V  [jvm.dll+0x77851f]
V  [jvm.dll+0x779b08]
V  [jvm.dll+0x77a1c3]
V  [jvm.dll+0x2624c8]
V  [jvm.dll+0xc5b61]
V  [jvm.dll+0xc60fc]
V  [jvm.dll+0x36e5f2]
V  [jvm.dll+0x33b413]
V  [jvm.dll+0x33a7ea]
V  [jvm.dll+0x21c365]
V  [jvm.dll+0x21b50a]
V  [jvm.dll+0x198400]
V  [jvm.dll+0x22a4ff]
V  [jvm.dll+0x228b18]
V  [jvm.dll+0x73dc2d]
V  [jvm.dll+0x639e32]
C  [ucrtbase.dll+0x1c4ce]
C  [KERNEL32.DLL+0x13034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 257|0x00000000f0100000, 0x00000000f0100000, 0x00000000f0200000|  0%| F|  |TAMS 0x00000000f0100000, 0x00000000f0100000| Untracked 
| 258|0x00000000f0200000, 0x00000000f0200000, 0x00000000f0300000|  0%| F|  |TAMS 0x00000000f0200000, 0x00000000f0200000| Untracked 
| 259|0x00000000f0300000, 0x00000000f0300000, 0x00000000f0400000|  0%| F|  |TAMS 0x00000000f0300000, 0x00000000f0300000| Untracked 
| 260|0x00000000f0400000, 0x00000000f0400000, 0x00000000f0500000|  0%| F|  |TAMS 0x00000000f0400000, 0x00000000f0400000| Untracked 
| 261|0x00000000f0500000, 0x00000000f05ea140, 0x00000000f0600000| 91%| S|CS|TAMS 0x00000000f0500000, 0x00000000f0500000| Complete 
| 262|0x00000000f0600000, 0x00000000f0700000, 0x00000000f0700000|100%| S|CS|TAMS 0x00000000f0600000, 0x00000000f0600000| Complete 
| 263|0x00000000f0700000, 0x00000000f0800000, 0x00000000f0800000|100%| S|CS|TAMS 0x00000000f0700000, 0x00000000f0700000| Complete 
| 264|0x00000000f0800000, 0x00000000f0900000, 0x00000000f0900000|100%| S|CS|TAMS 0x00000000f0800000, 0x00000000f0800000| Complete 
| 265|0x00000000f0900000, 0x00000000f0a00000, 0x00000000f0a00000|100%| S|CS|TAMS 0x00000000f0900000, 0x00000000f0900000| Complete 
| 266|0x00000000f0a00000, 0x00000000f0b00000, 0x00000000f0b00000|100%| S|CS|TAMS 0x00000000f0a00000, 0x00000000f0a00000| Complete 
| 267|0x00000000f0b00000, 0x00000000f0c00000, 0x00000000f0c00000|100%| S|CS|TAMS 0x00000000f0b00000, 0x00000000f0b00000| Complete 
| 268|0x00000000f0c00000, 0x00000000f0c00000, 0x00000000f0d00000|  0%| F|  |TAMS 0x00000000f0c00000, 0x00000000f0c00000| Untracked 
| 269|0x00000000f0d00000, 0x00000000f0d00000, 0x00000000f0e00000|  0%| F|  |TAMS 0x00000000f0d00000, 0x00000000f0d00000| Untracked 
| 270|0x00000000f0e00000, 0x00000000f0e00000, 0x00000000f0f00000|  0%| F|  |TAMS 0x00000000f0e00000, 0x00000000f0e00000| Untracked 
| 271|0x00000000f0f00000, 0x00000000f0f00000, 0x00000000f1000000|  0%| F|  |TAMS 0x00000000f0f00000, 0x00000000f0f00000| Untracked 
| 272|0x00000000f1000000, 0x00000000f1000000, 0x00000000f1100000|  0%| F|  |TAMS 0x00000000f1000000, 0x00000000f1000000| Untracked 
| 273|0x00000000f1100000, 0x00000000f1100000, 0x00000000f1200000|  0%| F|  |TAMS 0x00000000f1100000, 0x00000000f1100000| Untracked 
| 274|0x00000000f1200000, 0x00000000f1200000, 0x00000000f1300000|  0%| F|  |TAMS 0x00000000f1200000, 0x00000000f1200000| Untracked 
| 275|0x00000000f1300000, 0x00000000f1300000, 0x00000000f1400000|  0%| F|  |TAMS 0x00000000f1300000, 0x00000000f1300000| Untracked 
| 276|0x00000000f1400000, 0x00000000f1400000, 0x00000000f1500000|  0%| F|  |TAMS 0x00000000f1400000, 0x00000000f1400000| Untracked 
| 277|0x00000000f1500000, 0x00000000f1500000, 0x00000000f1600000|  0%| F|  |TAMS 0x00000000f1500000, 0x00000000f1500000| Untracked 
| 278|0x00000000f1600000, 0x00000000f1600000, 0x00000000f1700000|  0%| F|  |TAMS 0x00000000f1600000, 0x00000000f1600000| Untracked 
| 279|0x00000000f1700000, 0x00000000f1700000, 0x00000000f1800000|  0%| F|  |TAMS 0x00000000f1700000, 0x00000000f1700000| Untracked 
| 280|0x00000000f1800000, 0x00000000f1800000, 0x00000000f1900000|  0%| F|  |TAMS 0x00000000f1800000, 0x00000000f1800000| Untracked 
| 281|0x00000000f1900000, 0x00000000f1900000, 0x00000000f1a00000|  0%| F|  |TAMS 0x00000000f1900000, 0x00000000f1900000| Untracked 
| 282|0x00000000f1a00000, 0x00000000f1a00000, 0x00000000f1b00000|  0%| F|  |TAMS 0x00000000f1a00000, 0x00000000f1a00000| Untracked 
| 283|0x00000000f1b00000, 0x00000000f1b00000, 0x00000000f1c00000|  0%| F|  |TAMS 0x00000000f1b00000, 0x00000000f1b00000| Untracked 
| 284|0x00000000f1c00000, 0x00000000f1c00000, 0x00000000f1d00000|  0%| F|  |TAMS 0x00000000f1c00000, 0x00000000f1c00000| Untracked 
| 285|0x00000000f1d00000, 0x00000000f1d00000, 0x00000000f1e00000|  0%| F|  |TAMS 0x00000000f1d00000, 0x00000000f1d00000| Untracked 
| 286|0x00000000f1e00000, 0x00000000f1e00000, 0x00000000f1f00000|  0%| F|  |TAMS 0x00000000f1e00000, 0x00000000f1e00000| Untracked 
| 287|0x00000000f1f00000, 0x00000000f1f00000, 0x00000000f2000000|  0%| F|  |TAMS 0x00000000f1f00000, 0x00000000f1f00000| Untracked 
| 288|0x00000000f2000000, 0x00000000f2000000, 0x00000000f2100000|  0%| F|  |TAMS 0x00000000f2000000, 0x00000000f2000000| Untracked 
| 289|0x00000000f2100000, 0x00000000f2100000, 0x00000000f2200000|  0%| F|  |TAMS 0x00000000f2100000, 0x00000000f2100000| Untracked 
| 290|0x00000000f2200000, 0x00000000f2200000, 0x00000000f2300000|  0%| F|  |TAMS 0x00000000f2200000, 0x00000000f2200000| Untracked 
| 291|0x00000000f2300000, 0x00000000f2300000, 0x00000000f2400000|  0%| F|  |TAMS 0x00000000f2300000, 0x00000000f2300000| Untracked 
| 292|0x00000000f2400000, 0x00000000f2400000, 0x00000000f2500000|  0%| F|  |TAMS 0x00000000f2400000, 0x00000000f2400000| Untracked 
| 293|0x00000000f2500000, 0x00000000f2500000, 0x00000000f2600000|  0%| F|  |TAMS 0x00000000f2500000, 0x00000000f2500000| Untracked 
| 294|0x00000000f2600000, 0x00000000f2600000, 0x00000000f2700000|  0%| F|  |TAMS 0x00000000f2600000, 0x00000000f2600000| Untracked 
| 295|0x00000000f2700000, 0x00000000f2700000, 0x00000000f2800000|  0%| F|  |TAMS 0x00000000f2700000, 0x00000000f2700000| Untracked 
| 296|0x00000000f2800000, 0x00000000f2800000, 0x00000000f2900000|  0%| F|  |TAMS 0x00000000f2800000, 0x00000000f2800000| Untracked 
| 297|0x00000000f2900000, 0x00000000f2900000, 0x00000000f2a00000|  0%| F|  |TAMS 0x00000000f2900000, 0x00000000f2900000| Untracked 
| 298|0x00000000f2a00000, 0x00000000f2a00000, 0x00000000f2b00000|  0%| F|  |TAMS 0x00000000f2a00000, 0x00000000f2a00000| Untracked 
| 299|0x00000000f2b00000, 0x00000000f2b00000, 0x00000000f2c00000|  0%| F|  |TAMS 0x00000000f2b00000, 0x00000000f2b00000| Untracked 
| 300|0x00000000f2c00000, 0x00000000f2c00000, 0x00000000f2d00000|  0%| F|  |TAMS 0x00000000f2c00000, 0x00000000f2c00000| Untracked 
| 301|0x00000000f2d00000, 0x00000000f2d00000, 0x00000000f2e00000|  0%| F|  |TAMS 0x00000000f2d00000, 0x00000000f2d00000| Untracked 
| 302|0x00000000f2e00000, 0x00000000f2e00000, 0x00000000f2f00000|  0%| F|  |TAMS 0x00000000f2e00000, 0x00000000f2e00000| Untracked 
| 303|0x00000000f2f00000, 0x00000000f2f00000, 0x00000000f3000000|  0%| F|  |TAMS 0x00000000f2f00000, 0x00000000f2f00000| Untracked 
| 304|0x00000000f3000000, 0x00000000f3000000, 0x00000000f3100000|  0%| F|  |TAMS 0x00000000f3000000, 0x00000000f3000000| Untracked 
| 305|0x00000000f3100000, 0x00000000f3100000, 0x00000000f3200000|  0%| F|  |TAMS 0x00000000f3100000, 0x00000000f3100000| Untracked 
| 306|0x00000000f3200000, 0x00000000f3200000, 0x00000000f3300000|  0%| F|  |TAMS 0x00000000f3200000, 0x00000000f3200000| Untracked 
| 307|0x00000000f3300000, 0x00000000f3300000, 0x00000000f3400000|  0%| F|  |TAMS 0x00000000f3300000, 0x00000000f3300000| Untracked 
| 308|0x00000000f3400000, 0x00000000f3400000, 0x00000000f3500000|  0%| F|  |TAMS 0x00000000f3400000, 0x00000000f3400000| Untracked 
| 309|0x00000000f3500000, 0x00000000f3500000, 0x00000000f3600000|  0%| F|  |TAMS 0x00000000f3500000, 0x00000000f3500000| Untracked 
| 310|0x00000000f3600000, 0x00000000f3600000, 0x00000000f3700000|  0%| F|  |TAMS 0x00000000f3600000, 0x00000000f3600000| Untracked 
| 311|0x00000000f3700000, 0x00000000f3700000, 0x00000000f3800000|  0%| F|  |TAMS 0x00000000f3700000, 0x00000000f3700000| Untracked 
| 312|0x00000000f3800000, 0x00000000f3800000, 0x00000000f3900000|  0%| F|  |TAMS 0x00000000f3800000, 0x00000000f3800000| Untracked 
| 313|0x00000000f3900000, 0x00000000f3900000, 0x00000000f3a00000|  0%| F|  |TAMS 0x00000000f3900000, 0x00000000f3900000| Untracked 
| 314|0x00000000f3a00000, 0x00000000f3a00000, 0x00000000f3b00000|  0%| F|  |TAMS 0x00000000f3a00000, 0x00000000f3a00000| Untracked 
| 315|0x00000000f3b00000, 0x00000000f3b00000, 0x00000000f3c00000|  0%| F|  |TAMS 0x00000000f3b00000, 0x00000000f3b00000| Untracked 
| 316|0x00000000f3c00000, 0x00000000f3c00000, 0x00000000f3d00000|  0%| F|  |TAMS 0x00000000f3c00000, 0x00000000f3c00000| Untracked 
| 317|0x00000000f3d00000, 0x00000000f3d00000, 0x00000000f3e00000|  0%| F|  |TAMS 0x00000000f3d00000, 0x00000000f3d00000| Untracked 
| 318|0x00000000f3e00000, 0x00000000f3e00000, 0x00000000f3f00000|  0%| F|  |TAMS 0x00000000f3e00000, 0x00000000f3e00000| Untracked 
| 319|0x00000000f3f00000, 0x00000000f3f00000, 0x00000000f4000000|  0%| F|  |TAMS 0x00000000f3f00000, 0x00000000f3f00000| Untracked 
| 320|0x00000000f4000000, 0x00000000f4000000, 0x00000000f4100000|  0%| F|  |TAMS 0x00000000f4000000, 0x00000000f4000000| Untracked 
| 321|0x00000000f4100000, 0x00000000f4100000, 0x00000000f4200000|  0%| F|  |TAMS 0x00000000f4100000, 0x00000000f4100000| Untracked 
| 322|0x00000000f4200000, 0x00000000f4200000, 0x00000000f4300000|  0%| F|  |TAMS 0x00000000f4200000, 0x00000000f4200000| Untracked 
| 323|0x00000000f4300000, 0x00000000f4300000, 0x00000000f4400000|  0%| F|  |TAMS 0x00000000f4300000, 0x00000000f4300000| Untracked 
| 324|0x00000000f4400000, 0x00000000f4400000, 0x00000000f4500000|  0%| F|  |TAMS 0x00000000f4400000, 0x00000000f4400000| Untracked 
| 325|0x00000000f4500000, 0x00000000f4500000, 0x00000000f4600000|  0%| F|  |TAMS 0x00000000f4500000, 0x00000000f4500000| Untracked 
| 326|0x00000000f4600000, 0x00000000f4600000, 0x00000000f4700000|  0%| F|  |TAMS 0x00000000f4600000, 0x00000000f4600000| Untracked 
| 327|0x00000000f4700000, 0x00000000f4700000, 0x00000000f4800000|  0%| F|  |TAMS 0x00000000f4700000, 0x00000000f4700000| Untracked 
| 328|0x00000000f4800000, 0x00000000f4820bc8, 0x00000000f4900000| 12%| E|  |TAMS 0x00000000f4800000, 0x00000000f4800000| Complete 
| 329|0x00000000f4900000, 0x00000000f4a00000, 0x00000000f4a00000|100%| E|CS|TAMS 0x00000000f4900000, 0x00000000f4900000| Complete 
| 330|0x00000000f4a00000, 0x00000000f4b00000, 0x00000000f4b00000|100%| E|CS|TAMS 0x00000000f4a00000, 0x00000000f4a00000| Complete 
| 331|0x00000000f4b00000, 0x00000000f4c00000, 0x00000000f4c00000|100%| E|CS|TAMS 0x00000000f4b00000, 0x00000000f4b00000| Complete 
| 332|0x00000000f4c00000, 0x00000000f4d00000, 0x00000000f4d00000|100%| E|CS|TAMS 0x00000000f4c00000, 0x00000000f4c00000| Complete 
| 333|0x00000000f4d00000, 0x00000000f4e00000, 0x00000000f4e00000|100%| E|CS|TAMS 0x00000000f4d00000, 0x00000000f4d00000| Complete 
| 334|0x00000000f4e00000, 0x00000000f4f00000, 0x00000000f4f00000|100%| E|CS|TAMS 0x00000000f4e00000, 0x00000000f4e00000| Complete 
| 335|0x00000000f4f00000, 0x00000000f5000000, 0x00000000f5000000|100%| E|CS|TAMS 0x00000000f4f00000, 0x00000000f4f00000| Complete 
| 336|0x00000000f5000000, 0x00000000f5100000, 0x00000000f5100000|100%| E|CS|TAMS 0x00000000f5000000, 0x00000000f5000000| Complete 
| 337|0x00000000f5100000, 0x00000000f5200000, 0x00000000f5200000|100%| E|CS|TAMS 0x00000000f5100000, 0x00000000f5100000| Complete 
| 338|0x00000000f5200000, 0x00000000f5300000, 0x00000000f5300000|100%| E|CS|TAMS 0x00000000f5200000, 0x00000000f5200000| Complete 
| 339|0x00000000f5300000, 0x00000000f5400000, 0x00000000f5400000|100%| E|CS|TAMS 0x00000000f5300000, 0x00000000f5300000| Complete 
| 340|0x00000000f5400000, 0x00000000f5500000, 0x00000000f5500000|100%| E|CS|TAMS 0x00000000f5400000, 0x00000000f5400000| Complete 
| 341|0x00000000f5500000, 0x00000000f5600000, 0x00000000f5600000|100%| E|CS|TAMS 0x00000000f5500000, 0x00000000f5500000| Complete 
| 342|0x00000000f5600000, 0x00000000f5700000, 0x00000000f5700000|100%| E|CS|TAMS 0x00000000f5600000, 0x00000000f5600000| Complete 
| 343|0x00000000f5700000, 0x00000000f5800000, 0x00000000f5800000|100%| E|CS|TAMS 0x00000000f5700000, 0x00000000f5700000| Complete 
| 344|0x00000000f5800000, 0x00000000f5900000, 0x00000000f5900000|100%| E|CS|TAMS 0x00000000f5800000, 0x00000000f5800000| Complete 
| 345|0x00000000f5900000, 0x00000000f5a00000, 0x00000000f5a00000|100%| E|CS|TAMS 0x00000000f5900000, 0x00000000f5900000| Complete 
| 346|0x00000000f5a00000, 0x00000000f5b00000, 0x00000000f5b00000|100%| E|CS|TAMS 0x00000000f5a00000, 0x00000000f5a00000| Complete 
| 347|0x00000000f5b00000, 0x00000000f5c00000, 0x00000000f5c00000|100%| E|CS|TAMS 0x00000000f5b00000, 0x00000000f5b00000| Complete 
| 348|0x00000000f5c00000, 0x00000000f5d00000, 0x00000000f5d00000|100%| E|CS|TAMS 0x00000000f5c00000, 0x00000000f5c00000| Complete 
| 349|0x00000000f5d00000, 0x00000000f5e00000, 0x00000000f5e00000|100%| E|CS|TAMS 0x00000000f5d00000, 0x00000000f5d00000| Complete 
| 350|0x00000000f5e00000, 0x00000000f5f00000, 0x00000000f5f00000|100%| E|CS|TAMS 0x00000000f5e00000, 0x00000000f5e00000| Complete 
| 351|0x00000000f5f00000, 0x00000000f6000000, 0x00000000f6000000|100%| E|CS|TAMS 0x00000000f5f00000, 0x00000000f5f00000| Complete 
| 352|0x00000000f6000000, 0x00000000f6100000, 0x00000000f6100000|100%| E|CS|TAMS 0x00000000f6000000, 0x00000000f6000000| Complete 

Card table byte_map: [0x00000189ac780000,0x00000189ac880000] _byte_map_base: 0x00000189ac080000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001899549b3d8, (CMBitMap*) 0x000001899549b410
 Prev Bits: [0x00000189ac980000, 0x00000189ad180000)
 Next Bits: [0x00000189ad180000, 0x00000189ad980000)

Polling page: 0x0000018994ba0000

Metaspace:

Usage:
  Non-class:     67.31 MB capacity,    65.92 MB ( 98%) used,     1.20 MB (  2%) free+waste,   195.13 KB ( <1%) overhead. 
      Class:      9.53 MB capacity,     8.85 MB ( 93%) used,   603.74 KB (  6%) free+waste,    83.75 KB ( <1%) overhead. 
       Both:     76.84 MB capacity,    74.78 MB ( 97%) used,     1.79 MB (  2%) free+waste,   278.88 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       68.00 MB reserved,      67.50 MB (>99%) committed 
      Class space:      248.00 MB reserved,       9.63 MB (  4%) committed 
             Both:      316.00 MB reserved,      77.13 MB ( 24%) committed 

Chunk freelists:
   Non-Class:  15.13 KB
       Class:  5.88 KB
        Both:  21.00 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=13741Kb max_used=13845Kb free=106322Kb
 bounds [0x00000189a5240000, 0x00000189a5ff0000, 0x00000189ac780000]
CodeHeap 'profiled nmethods': size=120000Kb used=36528Kb max_used=36528Kb free=83471Kb
 bounds [0x000001899dd10000, 0x00000189a0130000, 0x00000189a5240000]
CodeHeap 'non-nmethods': size=5696Kb used=2260Kb max_used=2330Kb free=3435Kb
 bounds [0x000001899d780000, 0x000001899d9f0000, 0x000001899dd10000]
 total_blobs=26393 nmethods=16025 adapters=758
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 14667.981 Thread 0x00000189b0756800 19624       3       org.gradle.api.internal.tasks.properties.annotations.AbstractInputPropertyAnnotationHandler::visitPropertyValue (97 bytes)
Event: 14667.985 Thread 0x00000189b0756800 nmethod 19624 0x00000189a011ea10 code [0x00000189a011ee60, 0x00000189a0120f90]
Event: 14667.985 Thread 0x00000189b0756800 19625       3       org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$DefaultPropertyValue::getAnnotation (11 bytes)
Event: 14667.986 Thread 0x00000189b0756800 nmethod 19625 0x000001899e53a510 code [0x000001899e53a720, 0x000001899e53ad10]
Event: 14667.987 Thread 0x00000189b0756800 19626       3       jaci.gradle.deploy.target.location.SshDeployLocation::createAction (62 bytes)
Event: 14667.987 Thread 0x00000189b0756800 nmethod 19626 0x000001899e5cb190 code [0x000001899e5cb380, 0x000001899e5cb8a0]
Event: 14668.013 Thread 0x00000189b0756800 19627       3       java.net.Inet4Address::isAnyLocalAddress (16 bytes)
Event: 14668.014 Thread 0x00000189b0756800 nmethod 19627 0x000001899e1fbc10 code [0x000001899e1fbdc0, 0x000001899e1fc038]
Event: 14668.014 Thread 0x00000189b0756800 19628       3       sun.net.NetHooks::beforeTcpConnect (1 bytes)
Event: 14668.014 Thread 0x00000189b0756800 nmethod 19628 0x000001899e145010 code [0x000001899e1451c0, 0x000001899e1452f8]

GC Heap History (10 events):
Event: 9346.943 GC heap before
{Heap before GC invocations=317 (full 0):
 garbage-first heap   total 361472K, used 75499K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 3 survivors (3072K)
 Metaspace       used 72653K, capacity 74321K, committed 75008K, reserved 321536K
  class space    used 8468K, capacity 9057K, committed 9216K, reserved 253952K
}
Event: 9346.952 GC heap after
{Heap after GC invocations=318 (full 0):
 garbage-first heap   total 361472K, used 63506K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 72653K, capacity 74321K, committed 75008K, reserved 321536K
  class space    used 8468K, capacity 9057K, committed 9216K, reserved 253952K
}
Event: 9347.912 GC heap before
{Heap before GC invocations=318 (full 0):
 garbage-first heap   total 361472K, used 81938K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 72656K, capacity 74324K, committed 75008K, reserved 321536K
  class space    used 8468K, capacity 9058K, committed 9216K, reserved 253952K
}
Event: 9347.921 GC heap after
{Heap after GC invocations=319 (full 0):
 garbage-first heap   total 361472K, used 64791K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 72656K, capacity 74324K, committed 75008K, reserved 321536K
  class space    used 8468K, capacity 9058K, committed 9216K, reserved 253952K
}
Event: 14316.222 GC heap before
{Heap before GC invocations=320 (full 0):
 garbage-first heap   total 361472K, used 252183K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 5 survivors (5120K)
 Metaspace       used 73653K, capacity 75518K, committed 75904K, reserved 321536K
  class space    used 8577K, capacity 9214K, committed 9344K, reserved 253952K
}
Event: 14316.276 GC heap after
{Heap after GC invocations=321 (full 0):
 garbage-first heap   total 361472K, used 65724K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 73653K, capacity 75518K, committed 75904K, reserved 321536K
  class space    used 8577K, capacity 9214K, committed 9344K, reserved 253952K
}
Event: 14318.738 GC heap before
{Heap before GC invocations=321 (full 0):
 garbage-first heap   total 361472K, used 76988K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 6 survivors (6144K)
 Metaspace       used 73803K, capacity 75768K, committed 76160K, reserved 321536K
  class space    used 8602K, capacity 9271K, committed 9344K, reserved 253952K
}
Event: 14318.804 GC heap after
{Heap after GC invocations=322 (full 0):
 garbage-first heap   total 361472K, used 66732K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 73803K, capacity 75768K, committed 76160K, reserved 321536K
  class space    used 8602K, capacity 9271K, committed 9344K, reserved 253952K
}
Event: 14563.542 GC heap before
{Heap before GC invocations=322 (full 0):
 garbage-first heap   total 361472K, used 149676K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 3 survivors (3072K)
 Metaspace       used 76613K, capacity 78801K, committed 78976K, reserved 323584K
  class space    used 9085K, capacity 9792K, committed 9856K, reserved 253952K
}
Event: 14563.571 GC heap after
{Heap after GC invocations=323 (full 0):
 garbage-first heap   total 361472K, used 71547K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 76613K, capacity 78801K, committed 78976K, reserved 323584K
  class space    used 9085K, capacity 9792K, committed 9856K, reserved 253952K
}

Deoptimization events (10 events):
Event: 14559.364 Thread 0x00000189b53bf800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000189a5d9357c method=java.util.jar.Attributes$Name.hash(Ljava/lang/String;)I @ 96 c2
Event: 14560.431 Thread 0x00000189b53bf800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000189a577cbf0 method=com.google.common.collect.CompactHashMap$Itr.next()Ljava/lang/Object; @ 45 c2
Event: 14560.431 Thread 0x00000189b53bf800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000189a557c360 method=java.lang.StringLatin1.lastIndexOf([BI[BII)I @ 86 c2
Event: 14563.331 Thread 0x00000189b6cb8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000189a5e1442c method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2 c2
Event: 14563.681 Thread 0x00000189b53bf800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000189a538c1f8 method=java.util.AbstractCollection.remove(Ljava/lang/Object;)Z @ 41 c2
Event: 14563.701 Thread 0x00000189b53bf800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000189a538c1f8 method=java.util.AbstractCollection.remove(Ljava/lang/Object;)Z @ 41 c2
Event: 14563.702 Thread 0x00000189b53bf800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000189a538c1f8 method=java.util.AbstractCollection.remove(Ljava/lang/Object;)Z @ 41 c2
Event: 14563.702 Thread 0x00000189b53bf800 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000189a538c1f8 method=java.util.AbstractCollection.remove(Ljava/lang/Object;)Z @ 41 c2
Event: 14563.720 Thread 0x00000189b53bf800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000189a577cbf0 method=com.google.common.collect.CompactHashMap$Itr.next()Ljava/lang/Object; @ 45 c2
Event: 14667.508 Thread 0x00000189b53be000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000189a5e895a8 method=groovy.lang.MetaClassImpl.chooseMethodInternal(Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Class;)Ljava/lang/Object; @ 139 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 14321.099 Thread 0x00000189b53bf800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f2ef8ae8}: <clinit>> (0x00000000f2ef8ae8) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 14321.105 Thread 0x00000189b53bf800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f2d05870}: <clinit>> (0x00000000f2d05870) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 14559.421 Thread 0x00000189b53bf800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f1b98b00}: <clinit>> (0x00000000f1b98b00) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 14559.488 Thread 0x00000189b53bf800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000f19608d0}: <clinit>> (0x00000000f19608d0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 1364]
